Date,Presenter,Institution,Title,Paper,Draft,Video,Type,Paper2,Draft2,QA,ReadingList,PublishedPaper,MorePaper,Transcript
7-Mar-25,Davide Dragone,University of Bologna,Harm Reduction for Addictive Consumption: When Does it Improve Health and When Does it Backfire?,pdfs/dragone_2024__harm_reduction_TOPS.pdf,pdfs/dragone_harm_reduction.pdf,https://www.youtube.com/watch?v=NSyDiHpaCjU,Traditional,,,pdfs/Dragone - Q&A Report for posting.xlsx,,,,pdfs/Dragone Transcript.txt
21-Feb-25,Erfan Loghmani,University of Washington,Investigating the Impact of Advertising on Smoking Cessation: The Role of Direct-to-Consumer Prescription Drug Advertising,pdfs/TOPS - Investigating the Impact of Advertising on Smoking Cessation.pdf,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=4775370,https://www.youtube.com/watch?v=EFegV3aHTE8,Traditional,,,pdfs/Loghmani - Q&A Report for posting.xlsx,,,,pdfs/Loghmani_Script.txt
7-Feb-25,Caitlin Notley,University of East Anglia,Financial Incentives for Smoking Cessation - A Cochrane Review,pdfs/Caitlin Notley_Incentives for TOPS.pdf,https://www.cochranelibrary.com/cdsr/doi/10.1002/14651858.CD004307.pub7/full,https://www.youtube.com/watch?v=xTkj-7vwcKg,Traditional,,,pdfs/Notley - Q&A Report for Posting.xlsx,,,,pdfs/Notley-Transcript.txt
24-Jan-25,Colin Reinhardt,Office of the Comptroller of the Currency,Flavorants and Addiction: An Empirical Analysis of Cigarette Bans and Taxation,pdfs/JMP_Presentation__TOPS_.pdf,pdfs/Flavorants_and_Addiction_Jan_2025.pdf,https://www.youtube.com/watch?v=ohxhNS3wx2Y,Traditional,,,pdfs/Reinhardt - Q&A Report for Posting.xlsx,,https://www.sciencedirect.com/science/article/pii/S0167718725000141,,pdfs/Reinhardt-Transcript.txt
10-Jan-25,Dana Mowls Carroll,University of Minnesota,Very Low Nicotine Content Cigarettes in the Context of Non-Combusted Nicotine Products: Findings and Implications for Public Health Policy,pdfs/TOPS Slides - Carroll.pdf,https://www.thelancet.com/journals/lanam/article/PIIS2667-193X(24)00123-6/fulltext,https://www.youtube.com/watch?v=x05aszKgkPI,Traditional,,,pdfs/Carroll - Q&A Report for Posting.xlsx,,,,pdfs/Carroll-Transcript.txt
6-Dec-24,Hojin Park ,The Ohio State University,Estimating the Cross-Tax Elasticity of Tobacco Demand with Respect to Cannabis Taxation in the US: Using Nielsen Retail Scanner Data,pdfs/TOPS_Slides_Cross Tax Elasticity_Park_v2.pdf,,https://www.youtube.com/watch?v=4J7HOgxU0F0,Traditional,,,pdfs/Park - Q&A Report for Posting.xlsx,,,,pdfs/Park_Script.txt
15-Nov-24,Travis Whitacre,Yale University,Flavored E-cigarette Sales Restrictions and Young Adult Tobacco Use in the United States,pdfs/whitacre_slides_2024.pdf,https://jamanetwork.com/journals/jama-health-forum/fullarticle/2828404,https://www.youtube.com/watch?v=Y4tyU3YQnyc,Traditional,,,pdfs/Whitacre - Q&A Report for Posting.xlsx,,,,pdfs/Whitacre - Script.txt
1-Nov-24,Benjamin Toll,Medical University of South Carolina,"E-cigarettes in the US: Use By Physicians, Prevalence, Intentions to Quit, and Findings from Several Trials Investigating Methods for Quitting",pdfs/Toll TOPS GR Nov 2024.pdf,https://jamanetwork.com/journals/jamanetworkopen/fullarticle/2778146,https://youtu.be/DNGJ1cfJ3UM,Grand Rounds,https://pmc.ncbi.nlm.nih.gov/articles/PMC9872945/,https://tobaccocontrol.bmj.com/content/33/4/537,pdfs/Toll - Q&A Report - for Posting.xlsx,https://www.sciencedirect.com/science/article/abs/pii/S0306460322003458,https://www.ajpmonline.org/article/S0749-3797(24)00133-8/abstract,,pdfs/Toll - Transcript.txt
4-Oct-24,Michael Darden ,Johns Hopkins University,Optimal e-cigarette policy when preferences and internalities are correlated,pdfs/Darden - Slides.pdf,https://link.springer.com/article/10.1007/s11166-023-09419-x,https://youtu.be/ksIn5pVwGb4,Traditional,,,pdfs/Darden - Q&A Report for Posting.xlsx,,,,pdfs/Darden - Transcript.txt
20-Sep-24,Doug Levy,Harvard Medical School/ Mongan Institute,Policy implementation science: moving beyond binary definitions of tobacco policy,pdfs/slides_levy.pdf,,https://www.youtube.com/watch?v=gakLwObWjpw,Workshop,,,pdfs/Levy - Q&A Report for posting.xlsx,,https://tobaccocontrol.bmj.com/content/early/2025/07/03/tc-2025-059349.abstract,,
6-Sep-24,Jerome Adda,Bocconi University,Health benefits and the long run effect of medical information,pdfs/Slides_Adda_TOPS-1.pdf,,https://www.youtube.com/watch?v=KpEBiFMg7Ak,Traditional,,,pdfs/Adda- Q&A Report for posting.xlsx,,,,
23-Aug-24,Jim Thrasher,University of South Carolina,Cigarette package inserts for enhanced communication with smokers,pdfs/Insert Studies - TOPS_Thrasher_08 23 2024_share.pdf,https://academic.oup.com/abm/article-abstract/58/1/56/7280344?redirectedFrom=fulltext,https://www.youtube.com/watch?v=61jKDU-uisU,Grand Rounds,https://academic.oup.com/ntr/advance-article-abstract/doi/10.1093/ntr/ntae139/7689796?redirectedFrom=fulltext,"https://www.tobaccoinduceddiseases.org/Self-reported-attention-and-responses-to-cigarette-package-labels-at-the-end-of-a,189198,0,2.html",pdfs/Thrasher Q&A Report for Posting.xlsx,pdfs/Thrasher - other studies.docx,,,
9-Aug-24,Ali Goli,University of Washington,Making a Smooth Exit? Menthol Bans and Cigarette Sales in Massachusetts,pdfs/8-9-24-TOPS-Seminar.pdf,https://pubsonline.informs.org/doi/abs/10.1287/mksc.2022.0361,https://www.youtube.com/watch?v=N8j8LbBhlAw,Traditional,,,pdfs/Goli - Q&A Report for Posting.xlsx,,,,
26-Jul-24,Nancy Rigotti ,Harvard Medical School/Massachusetts General Hospital,Cytisine for Tobacco Cessation: Recent Studies and Next Steps for a New (and Old) Drug,pdfs/Cytisinicline-7-24-24-TOPS-seminar.pdf,https://jamanetwork.com/journals/jama/fullarticle/2807079,https://www.youtube.com/watch?v=FiIToQq4YCc,Grand Rounds,,,pdfs/Rigotti_Q&A Report_7_26.xlsx,,https://jamanetwork.com/journals/jamainternalmedicine/fullarticle/2818194,,
12-Jul-24,Jasmine Khouja,University of Bristol,Estimating the health impact of nicotine exposure by dissecting the effects of nicotine versus non-nicotine constituents of tobacco smoke: A multivariable Mendelian randomisation study,pdfs/TOPS_240708_JK.pdf,https://journals.plos.org/plosgenetics/article?id=10.1371/journal.pgen.1011157,https://youtu.be/U0bBkjdAf5o,Traditional,,,pdfs/Jasmine - Q&A Report - for posting.xlsx,,,,
28-Jun-24,Hyunchul Kim,Sungkyunkwan University,Tax incidence for menthol cigarettes by race: Evidence from Nielsen Homescan data,pdfs/slides-tops-2024-final.pdf,https://www.sciencedirect.com/science/article/abs/pii/S0167629623001066,https://youtu.be/RCMyqEhFT6g,Traditional,,,pdfs/Kim - Q&A Report - For Posting.xlsx,,,,
14-Jun-24,Reto Auer,University of Bern,Electronic Nicotine-Delivery Systems for Smoking Cessation,pdfs/Presentation_TOPS_June14th2024.pdf,https://www.nejm.org/doi/full/10.1056/NEJMoa2308815,https://youtu.be/U65yKDSS-uE,Traditional,,,pdfs/Auer - Q&A Report for posting.xlsx,,https://boris.unibe.ch/192903/,,
10-May-24,Guillermo Paraje,Universidad Adolfo Ibanez,The impact of WHO FCTC on the number of smokers: an analysis using ITSA with synthetic control groups,pdfs/The Impact of WHO FCTC Ratificacion v2.pdf,,https://youtu.be/zf4pc5JCRf8,Traditional,,,pdfs/Paraje - Q&A Report_for posting.xlsx,,,,
26-Apr-24,Annika Theodoulou,University of Oxford,A complex evidence synthesis investigating the effect of individual-level smoking cessation interventions on socioeconomic inequalities in tobacco smoking,pdfs/TOPS_Cochrane review_V2_no notes_watermark.pdf,,https://youtu.be/gWGDOJp_Qi4,Traditional,,,pdfs/Theodoulou - Q&A Report for posting.xlsx,,,,
12-Apr-24,Anton Badev,Federal Reserve Board of Governors,Tobacco Policy in Unstable Friendship Networks,pdfs/slides_TOPS_20240412.pdf,http://www.antonbadev.net/neks/Badev2021_ecta200245.pdf,https://youtu.be/-GT1ftALfU0,Traditional,,,pdfs/Badev - Q&A Report for posting.xlsx,,,,
29-Mar-24,Samuel Sturm,Georgia State University,"The Effect of Cigarette Taxes on Expenditures, Income, and Savings",pdfs/Cigarette_Tax_TOPS_3_29.pdf,,https://youtu.be/zA0hzk5pqc0,Traditional,,,pdfs/Sturm - Q&A Report - for posting.xlsx,,,,
15-Mar-24,Eye Eoun Jung,Georgia State University,Comprehensive Smoke-Free Policies and Smoking in South Korea,pdfs/pdfs_TOPS_slides_IanJ.pdf,pdfs/draft_SFP and Smoking in Korea (Jung).pdf,https://youtu.be/61i67sQLAho,Traditional,,,pdfs/Jung - Q&A Report for posting.xlsx,,,,
1-Mar-24,Sooa Ahn,Ohio State University,How US vapers choose among different e-cigarette (EC) models and cigarettes in response to prices,pdfs/VCE_TOPSslides_240228.pdf,,https://youtu.be/hSK0MbgRe0I,Traditional,,,pdfs/Ahn - Q&A Report for posting.xlsx,,,,
16-Feb-24,Jamie Hartmann-Boyce,University of Massachusetts-Amherst,Electronic cigarettes and subsequent cigarette smoking in young people: methodological considerations and results from a Cochrane Review,pdfs/Hartmann-Boyce TOPS 2024.pdf,,https://youtu.be/hS7Jep_d9ZU,Traditional,,,pdfs/Hartmann-Boyce - Q&A Report - for posting.xlsx,,,,
2-Feb-24,Yichen Fang,Harvard University,Is China's Comprehensive Smoke-free Policy Effective? A Synthetic Difference-in-Differences Analysis in Beijing,pdfs/TOPS_Presentation_Yichen_2.2.pdf,,https://www.youtube.com/watch?v=JjfNU-VxIIQ&t=166s,Traditional,,,pdfs/Fang - Q&A Report - for posting.xlsx,,,,
19-Jan-24,Brendan Cirillo,University of Missouri,Estimating the effect of e-cigarette taxes on e-cigarette and cigarette sales in Canada,pdfs/Canadian_ecig_taxes TOPS v3.pdf,,https://youtu.be/Nam3qnd2J9Y,Traditional,,,pdfs/Cirillo - Q&A Report - for posting.xlsx,,,,
5-Jan-24,Christian Saenz,Georgia State University,Pharmaceutical Drug Regulation and Mortality: The Peculiar Case of E-cigarettes,pdfs/TOPS_CS.pdf,,https://youtu.be/NqbLc5HAJoM,Traditional,,,pdfs/Saenz - Q&A Report - for posting.xlsx,,,,
15-Dec-23,Lucy Popova,Georgia State University,"Effects of Messages About Very Low Nicotine Cigarettes: Insights from Focus Groups, a Discrete Choice Experiment, and a Randomized Clinical Trial",pdfs/Popova TOPS Dec 15 2023.pdf,https://tobaccocontrol.bmj.com/content/31/5/649.abstract,https://youtu.be/pTnOzmmoIyE,Grand Rounds,https://academic.oup.com/ntr/article-abstract/24/9/1422/6551531,https://onlinelibrary.wiley.com/doi/abs/10.1111/add.15634,pdfs/Popova - Q&A Report for posting.xlsx,https://tobaccocontrol.bmj.com/content/early/2022/09/28/tc-2022-057577.abstract,https://academic.oup.com/ntr/advance-article-abstract/doi/10.1093/ntr/ntad155/7246313,https://www.mdpi.com/1660-4601/20/6/5086,
3-Nov-23,Abigail Friedman,Yale University,Nicotine and Tobacco Product Sales after E-cigarette Flavor Restrictions,pdfs/FriedmanTOPSTalk_2023.pdf,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=4586701,https://youtu.be/ojQycq43KaQ,Traditional,,,pdfs/Friedman Q&A for posting.xlsx,,,,
20-Oct-23,Kathleen Hui,University of Pennsylvania,The Impact of a Vape Ban on Cigarette Smoking and Life Expectancy,pdfs/Hui_vape_TOPS_2023_10_20.pdf,https://drive.google.com/file/d/1dviGYPEl4H-FPL1rl66zia5G_kNZCHyf/view,https://youtu.be/pyYKMoB0C7Q,Traditional,,,pdfs/Q&A Report - Hui.xlsx,,,,
5-Oct-23,Melanie Dove,"University of California, Davis",Flavored Tobacco Sales Restrictions and Teen E-cigarette Use: Evidence From California,pdfs/TOPSpresentation100323.pdf,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9717361/,https://youtu.be/9e4i53jSHr4,Traditional,,,pdfs/Dove Q&A Report.xlsx,,,,
22-Sep-23,Theodore Wagener,The Ohio State University,E-cigarette Versus Combination Nicotine Replacement Therapy Delivered Through State Quitlines on Smoking Abstinence Following a Recent Failed Quit Attempt: A Randomized Trial,pdfs/Wagener_TOPS presentation 9.22.2023_FINAL.pdf,,https://www.youtube.com/watch?v=dNwYrjqCWIo,Traditional,,,pdfs/Wagener - Q&A Report - for website.xlsx,,,,
8-Sep-23,Vidhura Tennekoon,Indiana University - Purdue University Indianapolis,Purchase Restrictions as Tobacco Control Policy: Effect on Adverse Birth Outcomes,pdfs/TOPSTennekoonSlides.pdf,https://www.sciencedirect.com/science/article/abs/pii/S0313592623000814?via%3Dihub,https://youtu.be/UkiYnPvkEtw,Traditional,,,pdfs/Tennekoon - Q&A Report.xlsx,,,,
25-Aug-23,Rachel Cassidy,Brown University,Nicotine Reduction Policy to Reduce Youth Tobacco Use: Promise and Pitfalls,pdfs/TOPS Cassidy.pdf,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9989690/,https://youtu.be/z3vFE81Esxo,Grand Rounds,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8372658/ ,https://pubmed.ncbi.nlm.nih.gov/36482794/ ,pdfs/Cassidy - Q&A Report.xlsx,,https://academic.oup.com/ntr/article/21/Supplement_1/S46/5684939,,
11-Aug-23,Alex Liber,Georgetown University,Tobacco 21 and Cigar Sales,pdfs/Cigars and T21 TOPS ACLiber.pdf,,https://youtu.be/MqunXYUHa-Q,Traditional,,,pdfs/Liber - Q&A Report.xlsx,,,,
28-Jul-23,Megan Piper,University of Wisconsin,Real-World Impact of Three Alternate Nicotine Delivery Products on Combustible Cigarette Use,pdfs/TOPS talk 19July23.pdf,,https://youtu.be/3Hk_b8csXw8,Traditional,,,pdfs/Piper - Q&A Report.xlsx,,,,
14-Jul-23,Brian King,Food & Drug Administration,Special Presentation and Q&A with FDA-CTP Director Brian King,pdfs/20230714_Tobacco Online Policy Seminar_FINAL.pdf,,https://youtu.be/MehaA_gXmSM,Panel,,,,pdfs/panelQs.pdf,,,
30-Jun-23,Andrea Titus,New York University,"Matched Analysis of Federally Mandated Smoke-Free Housing Policies and Health Outcomes Among Medicaid-Enrolled Children in Subsidized Housing, NYC, 2015-2019",pdfs/SFH_TOPS_6.30_FINAL.pdf,https://pubmed.ncbi.nlm.nih.gov/35551590/,https://youtu.be/cYVMc1N4lI4,Traditional,,,pdfs/Titus_Q&A Report.xlsx,,,,
2-Jun-23,Russell Leonard,"University of California, Irvine",Do Vertical ID Laws Curb Teenage Drinking & Smoking: A Reconsideration,pdfs/VIL_TOPS_slides_RL_2.pdf,https://cheps.sdsu.edu/_resources/docs/working-papers/cheps-working-paper-2022901.pdf,https://www.youtube.com/watch?v=3MyyMUneBYE,Traditional,https://onlinelibrary.wiley.com/doi/full/10.1111/coep.12690,,pdfs/LeonardQA.xlsx,,,,
19-May-23,Kevin Callison,Tulane University ,Paid Sick Leave and Use of Clinical Smoking Cessation Tools,pdfs/TOPS_PSL_Cessation_Slides.pdf,,https://youtu.be/yMn01-qD3t4,Traditional,,,pdfs/Callison - Q&A.xlsx,,,,
5-May-23,Revathy Suryanarayana,Cornell University,COVID and Smoking: Evidence from India,pdfs/Covid & Smoking in India 2023.pdf,,https://youtu.be/yMMoq-m0Cr8,Traditional,,,pdfs/23.05.05 - Q&A Report.xlsx,,,,
21-Apr-23,Hojin Park,Ohio State University ,The Effect of Smokeless Tobacco Excise Taxes on Use among US Youth,pdfs/TOPS_Slides_SLT Tax_Use_Park_latest.pdf,,https://www.youtube.com/watch?v=1AtwRr8heEE,Traditional,,,pdfs/23.04.21 Park - Q&A Report.xlsx,,https://www.sciencedirect.com/science/article/abs/pii/S0955395924003487,,
7-Apr-23,Charles Courtemanche,University of Kentucky ,"E-Cigarettes & Smoking Cessation: Evidence from NRT Sales, Quitlines & Surveys",pdfs/23.04.07 TOPS presentation.pdf,,https://youtu.be/KG-O7TSVzhU,Traditional,,,pdfs/23.04.07 Courtemanche - Q&A Report.xlsx,,,,
24-Mar-23,Bukola Usidame,Purdue University,The Effectiveness of the 2012 Canadian Graphic Warning Label Policy Change,pdfs/TOPS presentation- 2012 Canada Graphic Warning Label-no notes.pdf,https://pubmed.ncbi.nlm.nih.gov/36205028/,https://youtu.be/kgMewxRoSQY,Traditional,,,pdfs/23.03.24 Usidame - Q&A.xlsx,,,,
10-Mar-23,Vinish Shrestha,Towson University,Revisiting the Effects of Cigarette Taxes on Smoking Outcomes,pdfs/23.03.10 Tops_presentation.pdf,https://webapps.towson.edu/cbe/economics/workingpapers/2022-02.pdf,https://youtu.be/EylbrCmrTXs,Traditional,,,pdfs/23.03.10 96357151920 - Q&A Report.xlsx,,https://link.springer.com/article/10.1007/s00181-024-02674-0,,
24-Feb-23,Matthew Carpenter,Medical University of South Carolina,"The Impact of E-cigarettes on Smoking Cessation: Results from a Large, Randomized, Nationwide Clinical Trial in the US",pdfs/Carpenter TOPS seminar 2-2023_POST.pdf,,https://youtu.be/9bueEKVtNtI,Traditional,,,pdfs/23.02.24 Matt - Q&A Report.xlsx,,https://www.sciencedirect.com/science/article/pii/S258953702300319X?via%3Dihub,,
10-Feb-23,Michael Pesko,Georgia State University,Effects of E-Cigarette Minimum Legal Sales Ages on Youth Tobacco Use in the US,pdfs/Pesko_NYTS_MLSA_TOPS_1.pdf,https://link.springer.com/article/10.1007/s11166-022-09402-y,https://youtu.be/WCndD-h4p_g,Traditional,,,pdfs/Pesko - Q&A Report.xlsx,,,,
2-Dec-22,Chad Cotti,"University of Wisconsin, Oshkosh",Tobacco 21 Policies & Smoking & Vaping: Evidence from Panel Data & Biomarkers,pdfs/TOPS 2022 path 4.pdf,https://files.constantcontact.com/fb28f2f0901/c39f80a7-ee42-4689-aad5-284f285a92c8.pdf,https://youtu.be/4EmeeBmlkM0,Traditional,,,pdfs/Cotti- Q&A Report.xlsx,,https://www.sciencedirect.com/science/article/pii/S0167629624000778?dgcid=raven_sd_via_email,,
18-Nov-22,Andrew Barnes,Virginia Commonwealth University,Informing Tobacco Policy Through Laboratory and Field Experiments,pdfs/Barnes Tops Seminar Fall 2022 FINAL.pdf,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5711435/,https://youtu.be/HyeKnlrQoag,Grand Rounds,https://pubmed.ncbi.nlm.nih.gov/33001692/,,pdfs/Barnes - Q&A Report.xlsx,,https://pubmed.ncbi.nlm.nih.gov/34647773/,,
4-Nov-22,Matthew Stone,University of California San Diego,Willingness to Pay for Cigarette Packaging Designs Before and After a Real-World RCT,pdfs/TOPS_GWL_Conjoint_Talk_FINAL.pdf,https://tobaccocontrol.bmj.com/content/early/2022/02/28/tobaccocontrol-2021-057071,https://youtu.be/0DCYGqtITA0,Traditional,,,pdfs/Stone - Q&A Report.xlsx,,,,
21-Oct-22,Andrea Villanti,Rutgers University,Randomized Controlled Trials on Nicotine Messaging,pdfs/2022-10-21 Villanti - TOPS - Nicotine Messaging.pdf,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6756180/,https://www.youtube.com/watch?v=KhJMTSuYfh0,Grand Rounds,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6939776/,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6947657/,pdfs/Villanti - Q&A Report.xlsx,,https://pubmed.ncbi.nlm.nih.gov/33068605/,,
7-Oct-22,Lisa Cox,University of Kansas,Effect of Varenicline Added to Counseling on Smoking Cessation Among African American Daily Smokers,pdfs/2022 Oct 7 TOPS - Cox LS - KIS-IV.pdf,,https://www.youtube.com/watch?v=ZTh74dhkEww,Traditional,,,pdfs/2022.10.07 Cox - Q&A Report.xlsx,https://docs.google.com/document/d/1A3JO-13j5UcwqMprV630EjSiISoF0nAocrt77a7jank/edit?usp=sharing,https://jamanetwork.com/journals/jama/article-abstract/2793252,,
23-Sep-22,Peter Hajek,Queen Mary University of London,Electronic cigarettes versus nicotine patches for smoking cessation in pregnancy: a randomized controlled trial,,,,Traditional,,,,,https://www.nature.com/articles/s41591-022-01808-0 ,,
9-Sep-22,"Susan Athey, Miguel Hernan, Elizabeth Stuart","Stanford University, Harvard University, Johns Hopkins University",Causal Inference Methods Across Disciplines: Opportunities and Challenges for Tobacco Research,pdfs/bioslide_2022.09.09_FINAL.pdf,,https://www.youtube.com/watch?v=nXttZ_YeOCE,Panel,,,pdfs/2022.09.09 - Q&A Report.xlsx,,,,
26-Aug-22,Aisha Baisalova,Charles University,Exploring Border Effects: Sensitivity of Cigarette Consumption to Excise Tax,pdfs/Presentation TOPS Baisalova A.pdf,pdfs/Wp726.pdf,https://youtu.be/ffUZ2F4qCZ8,Traditional,,,pdfs/2022.08.26_QA.xlsx,,,,
12-Aug-22,Katherine Meckel,University of California San Diego,The Effect of Smoking on Mental Health: Evidence from a Randomized Trial,pdfs/2022.08.12 Meckel.pdf,https://www.dropbox.com/s/pbhpn17pa7lh252/Smoking_and_Mental_Health_Meckel_and_Rittenhouse_wappendix.pdf?dl=0,https://youtu.be/9mhkuOH2jAg,Traditional,,,pdfs/Meckel - Q&A Report.xlsx,,https://www.sciencedirect.com/science/article/pii/S0167629625000037?dgcid=raven_sd_via_email,,
29-Jul-22,Marcus Munafo,University of Bristol,Using Mendelian randomization to explore the gateway hypothesis,pdfs/TOPS Munafo.pdf,https://onlinelibrary.wiley.com/doi/full/10.1111/add.15673,https://www.youtube.com/watch?v=yy0IPw7lsvs,Traditional,,,pdfs/Munafo - Q&A Report.xlsx,,,,
